Launching japanese_auction_env
reading from file /home/trdp/eclipse-jee-ws/japanese_auction_env/japanese_auction_env.jcm ...
file /home/trdp/eclipse-jee-ws/japanese_auction_env/japanese_auction_env.jcm parsed successfully!

Executing /usr/local/java/jdk-13.0.1/bin/java -classpath /home/trdp/jacamo-0.8/libs/ant-launcher-1.10.5.jar org.apache.tools.ant.launch.Launcher -e -f bin/auction_env.xml run
Buildfile: /home/trdp/eclipse-jee-ws/japanese_auction_env/bin/auction_env.xml

init:

user-init:

compile:
Compiling 1 source file to /home/trdp/eclipse-jee-ws/japanese_auction_env/bin/classes

run:
Running project auction_env
CArtAgO Http Server running on http://192.168.0.25:3278
Jason Http Server running on http://192.168.0.25:3279
[Cartago] Workspace market_place created.
[giacomo80] joinned workspace market_place
[giacomo97] joinned workspace market_place
[giacomo187] joinned workspace market_place
[giacomo22] joinned workspace market_place
[giacomo183] joinned workspace market_place
[giacomo189] joinned workspace market_place
[giacomo191] joinned workspace market_place
[giacomo87] joinned workspace market_place
[giacomo181] joinned workspace market_place
[giacomo185] joinned workspace market_place
[giacomo155] joinned workspace market_place
[giacomo196] joinned workspace market_place
[giacomo199] joinned workspace market_place
[giacomo157] joinned workspace market_place
[giacomo39] joinned workspace market_place
[giacomo166] joinned workspace market_place
[giacomo167] joinned workspace market_place
[giacomo108] joinned workspace market_place
[giacomo186] joinned workspace market_place
[giacomo106] joinned workspace market_place
[giacomo184] joinned workspace market_place
[giacomo177] joinned workspace market_place
[giacomo29] joinned workspace market_place
[giacomo23] joinned workspace market_place
[giacomo84] joinned workspace market_place
[giacomo162] joinned workspace market_place
[giacomo150] joinned workspace market_place
[giacomo24] joinned workspace market_place
[giacomo85] joinned workspace market_place
[giacomo154] joinned workspace market_place
[giacomo152] joinned workspace market_place
[giacomo145] joinned workspace market_place
[giacomo95] joinned workspace market_place
[giacomo92] joinned workspace market_place
[giacomo109] joinned workspace market_place
[giacomo94] joinned workspace market_place
[giacomo180] joinned workspace market_place
[giacomo107] joinned workspace market_place
[giacomo151] joinned workspace market_place
[giacomo21] joinned workspace market_place
[giacomo176] joinned workspace market_place
[giacomo82] joinned workspace market_place
[giacomo104] joinned workspace market_place
[giacomo198] joinned workspace market_place
[giacomo153] joinned workspace market_place
[giacomo37] joinned workspace market_place
[giacomo99] joinned workspace market_place
[giacomo148] joinned workspace market_place
[giacomo144] joinned workspace market_place
[giacomo100] joinned workspace market_place
[giacomo89] joinned workspace market_place
[giacomo182] joinned workspace market_place
[giacomo143] joinned workspace market_place
[giacomo193] joinned workspace market_place
[giacomo93] joinned workspace market_place
[giacomo165] joinned workspace market_place
[giacomo102] joinned workspace market_place
[giacomo190] joinned workspace market_place
[giacomo36] joinned workspace market_place
[giacomo171] joinned workspace market_place
[giacomo28] joinned workspace market_place
[giacomo172] joinned workspace market_place
[giacomo195] joinned workspace market_place
[giacomo142] joinned workspace market_place
[giacomo83] joinned workspace market_place
[giacomo147] joinned workspace market_place
[giacomo140] joinned workspace market_place
[giacomo146] joinned workspace market_place
[giacomo197] joinned workspace market_place
[giacomo149] joinned workspace market_place
[giacomo141] joinned workspace market_place
[giacomo88] joinned workspace market_place
[giacomo164] joinned workspace market_place
[giacomo81] joinned workspace market_place
[giacomo103] joinned workspace market_place
[giacomo163] joinned workspace market_place
[giacomo174] joinned workspace market_place
[giacomo90] joinned workspace market_place
[giacomo179] joinned workspace market_place
[giacomo156] joinned workspace market_place
[giacomo98] joinned workspace market_place
[giacomo91] joinned workspace market_place
[giacomo160] joinned workspace market_place
[giacomo169] joinned workspace market_place
